[物理遙測] 幀數: 0700 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
[物理遙測] 幀數: 0800 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
Frame 1000 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
Episode ended. Survived 1000 frames. Energy: 100.00
[物理遙測] 幀數: 0900 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
[物理遙測] 幀數: 1000 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
[生死輪迴] 代理人已死亡，本次存活幀數: 1000 | 剩餘能量: 100.00
Frame 100 | Energy: 100.00 | RPE: 0.0059 | Torque: -0.00
[物理遙測] 幀數: 0100 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0203 | 關節力矩: 0.00
[物理遙測] 幀數: 0200 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0433 | 關節力矩: 0.00
Frame 200 | Energy: 100.00 | RPE: 0.0001 | Torque: -0.00
[物理遙測] 幀數: 0300 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0136 | 關節力矩: 0.00
[物理遙測] 幀數: 0400 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0016 | 關節力矩: 0.00
[物理遙測] 幀數: 0500 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0002 | 關節力矩: 0.00
Frame 300 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0600 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
[物理遙測] 幀數: 0700 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
Frame 400 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0800 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
[物理遙測] 幀數: 0900 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
[物理遙測] 幀數: 1000 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
[生死輪迴] 代理人已死亡，本次存活幀數: 1000 | 剩餘能量: 100.00
Frame 500 | Energy: 100.00 | RPE: -0.0000 | Torque: -0.00
[物理遙測] 幀數: 0100 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0386 | 關節力矩: 0.00
[物理遙測] 幀數: 0200 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0094 | 關節力矩: 0.00
Frame 600 | Energy: 100.00 | RPE: -0.0000 | Torque: -0.00
[物理遙測] 幀數: 0300 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0011 | 關節力矩: 0.00
[物理遙測] 幀數: 0400 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0001 | 關節力矩: 0.00
[物理遙測] 幀數: 0500 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: 0.00
Frame 700 | Energy: 100.00 | RPE: -0.0000 | Torque: -0.00
[物理遙測] 幀數: 0600 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: 0.00
[物理遙測] 幀數: 0700 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0258 | 關節力矩: 0.00
Frame 800 | Energy: 100.00 | RPE: -0.0000 | Torque: -0.00
[物理遙測] 幀數: 0800 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0044 | 關節力矩: 0.00
[物理遙測] 幀數: 0900 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0005 | 關節力矩: 0.00
[物理遙測] 幀數: 1000 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0001 | 關節力矩: 0.00
[生死輪迴] 代理人已死亡，本次存活幀數: 1000 | 剩餘能量: 100.00
Frame 900 | Energy: 100.00 | RPE: -0.0000 | Torque: -0.00
[物理遙測] 幀數: 0100 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0236 | 關節力矩: 0.00
[物理遙測] 幀數: 0200 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0030 | 關節力矩: 0.00
Frame 1000 | Energy: 100.00 | RPE: -0.0000 | Torque: -0.00
Episode ended. Survived 1000 frames. Energy: 100.00
[物理遙測] 幀數: 0300 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0004 | 關節力矩: 0.00
[物理遙測] 幀數: 0400 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: 0.00
Frame 100 | Energy: 100.00 | RPE: -0.0040 | Torque: -0.00
[物理遙測] 幀數: 0500 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: 0.00
[物理遙測] 幀數: 0600 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: 0.00
Frame 200 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0700 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: 0.00
[物理遙測] 幀數: 0800 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: 0.00
[物理遙測] 幀數: 0900 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: 0.00
Frame 300 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 1000 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: 0.00
[生死輪迴] 代理人已死亡，本次存活幀數: 1000 | 剩餘能量: 100.00
[物理遙測] 幀數: 0100 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0737 | 關節力矩: 0.00
Frame 400 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0200 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0090 | 關節力矩: 0.00
[物理遙測] 幀數: 0300 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0011 | 關節力矩: 0.00
Frame 500 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0400 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0001 | 關節力矩: 0.00
[物理遙測] 幀數: 0500 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
[物理遙測] 幀數: 0600 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
Frame 600 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0700 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
[物理遙測] 幀數: 0800 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
Frame 700 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0900 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
[物理遙測] 幀數: 1000 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
[生死輪迴] 代理人已死亡，本次存活幀數: 1000 | 剩餘能量: 100.00
Frame 800 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0100 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0905 | 關節力矩: 0.00
[物理遙測] 幀數: 0200 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0283 | 關節力矩: 0.00
Frame 900 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0300 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0097 | 關節力矩: 0.00
[物理遙測] 幀數: 0400 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0012 | 關節力矩: 0.00
[物理遙測] 幀數: 0500 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0001 | 關節力矩: 0.00
Frame 1000 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
Episode ended. Survived 1000 frames. Energy: 100.00
[物理遙測] 幀數: 0600 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
[物理遙測] 幀數: 0700 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
Frame 100 | Energy: 100.00 | RPE: 0.0151 | Torque: -0.00
[物理遙測] 幀數: 0800 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
[物理遙測] 幀數: 0900 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
Frame 200 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 1000 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
[生死輪迴] 代理人已死亡，本次存活幀數: 1000 | 剩餘能量: 100.00
[物理遙測] 幀數: 0100 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0474 | 關節力矩: 0.00
Frame 300 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0200 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0820 | 關節力矩: 0.00
[物理遙測] 幀數: 0300 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0307 | 關節力矩: 0.00
[物理遙測] 幀數: 0400 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0013 | 關節力矩: 0.00
Frame 400 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0500 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0002 | 關節力矩: 0.00
[物理遙測] 幀數: 0600 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: 0.00
Frame 500 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0700 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: 0.00
[物理遙測] 幀數: 0800 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: 0.00
Frame 600 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0900 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: 0.00
[物理遙測] 幀數: 1000 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: 0.00
[生死輪迴] 代理人已死亡，本次存活幀數: 1000 | 剩餘能量: 100.00
[物理遙測] 幀數: 0100 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.1905 | 關節力矩: 0.00
Frame 700 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0200 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0222 | 關節力矩: 0.00
[物理遙測] 幀數: 0300 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0027 | 關節力矩: 0.00
Frame 800 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0400 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0003 | 關節力矩: 0.00
[物理遙測] 幀數: 0500 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: 0.00
Frame 900 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0600 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: 0.00
[物理遙測] 幀數: 0700 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: 0.00
[物理遙測] 幀數: 0800 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: 0.00
Frame 1000 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
Episode ended. Survived 1000 frames. Energy: 100.00
[物理遙測] 幀數: 0900 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: 0.00
[物理遙測] 幀數: 1000 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: 0.00
[生死輪迴] 代理人已死亡，本次存活幀數: 1000 | 剩餘能量: 100.00
Frame 100 | Energy: 100.00 | RPE: 0.0017 | Torque: -0.00
[物理遙測] 幀數: 0100 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.1496 | 關節力矩: 0.00
[物理遙測] 幀數: 0200 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0016 | 關節力矩: 0.00
Frame 200 | Energy: 100.00 | RPE: -0.0000 | Torque: -0.00
[物理遙測] 幀數: 0300 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0048 | 關節力矩: 0.00
[物理遙測] 幀數: 0400 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0006 | 關節力矩: 0.00
[物理遙測] 幀數: 0500 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0001 | 關節力矩: 0.00
Frame 300 | Energy: 100.00 | RPE: -0.0000 | Torque: -0.00
[物理遙測] 幀數: 0600 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
[物理遙測] 幀數: 0700 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
Frame 400 | Energy: 100.00 | RPE: -0.0000 | Torque: -0.00
[物理遙測] 幀數: 0800 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
[物理遙測] 幀數: 0900 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
Frame 500 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 1000 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
[生死輪迴] 代理人已死亡，本次存活幀數: 1000 | 剩餘能量: 100.00
[物理遙測] 幀數: 0100 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0366 | 關節力矩: 0.00
[物理遙測] 幀數: 0200 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0170 | 關節力矩: 0.00
Frame 600 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0300 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0021 | 關節力矩: 0.00
[物理遙測] 幀數: 0400 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0003 | 關節力矩: 0.00
Frame 700 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0500 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
[物理遙測] 幀數: 0600 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
Frame 800 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0700 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
[物理遙測] 幀數: 0800 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
Frame 900 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0900 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
[物理遙測] 幀數: 1000 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: 0.00
[生死輪迴] 代理人已死亡，本次存活幀數: 1000 | 剩餘能量: 100.00
[物理遙測] 幀數: 0100 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.1516 | 關節力矩: 0.00
Frame 1000 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
Episode ended. Survived 1000 frames. Energy: 100.00
[物理遙測] 幀數: 0200 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0182 | 關節力矩: 0.00
[物理遙測] 幀數: 0300 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0022 | 關節力矩: 0.00
Frame 100 | Energy: 100.00 | RPE: 0.0012 | Torque: -0.00
[物理遙測] 幀數: 0400 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0003 | 關節力矩: 0.00
[物理遙測] 幀數: 0500 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: 0.00
Frame 200 | Energy: 100.00 | RPE: -0.0006 | Torque: -0.00
[物理遙測] 幀數: 0600 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0199 | 關節力矩: -0.11
[物理遙測] 幀數: 0700 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0097 | 關節力矩: -0.00
Frame 300 | Energy: 100.00 | RPE: -0.0001 | Torque: -0.00
[物理遙測] 幀數: 0800 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0012 | 關節力矩: -0.00
[物理遙測] 幀數: 0900 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0001 | 關節力矩: -0.00
[物理遙測] 幀數: 1000 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: -0.00
[生死輪迴] 代理人已死亡，本次存活幀數: 1000 | 剩餘能量: 100.00
Frame 400 | Energy: 100.00 | RPE: -0.0000 | Torque: -0.00
[物理遙測] 幀數: 0100 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0715 | 關節力矩: -0.00
[物理遙測] 幀數: 0200 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0192 | 關節力矩: -0.00
Frame 500 | Energy: 100.00 | RPE: -0.0000 | Torque: -0.00
[物理遙測] 幀數: 0300 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0023 | 關節力矩: -0.00
[物理遙測] 幀數: 0400 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0003 | 關節力矩: -0.00
[物理遙測] 幀數: 0500 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: -0.00
[物理遙測] 幀數: 0600 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: -0.00
[物理遙測] 幀數: 0700 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: -0.00
Frame 700 | Energy: 100.00 | RPE: -0.0000 | Torque: -0.00
[物理遙測] 幀數: 0800 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: -0.00
[物理遙測] 幀數: 0900 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: -0.00
Frame 800 | Energy: 100.00 | RPE: -0.0000 | Torque: -0.00
[物理遙測] 幀數: 1000 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: -0.00
[生死輪迴] 代理人已死亡，本次存活幀數: 1000 | 剩餘能量: 100.00
[物理遙測] 幀數: 0100 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0612 | 關節力矩: -0.00
Frame 900 | Energy: 100.00 | RPE: -0.0000 | Torque: -0.00
[物理遙測] 幀數: 0200 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0243 | 關節力矩: -0.00
[物理遙測] 幀數: 0300 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0029 | 關節力矩: -0.00
[物理遙測] 幀數: 0400 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0004 | 關節力矩: -0.00
Frame 1000 | Energy: 100.00 | RPE: -0.0000 | Torque: -0.00
Episode ended. Survived 1000 frames. Energy: 100.00
[物理遙測] 幀數: 0500 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: -0.00
[物理遙測] 幀數: 0600 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: -0.00
Frame 100 | Energy: 100.00 | RPE: -0.0009 | Torque: -0.00
[物理遙測] 幀數: 0700 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: -0.00
[物理遙測] 幀數: 0800 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: -0.00
Frame 200 | Energy: 100.00 | RPE: 0.0001 | Torque: -0.00
[物理遙測] 幀數: 0900 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: -0.00
[物理遙測] 幀數: 1000 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: -0.00
[生死輪迴] 代理人已死亡，本次存活幀數: 1000 | 剩餘能量: 100.00
[物理遙測] 幀數: 0100 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.1534 | 關節力矩: -0.00
Frame 300 | Energy: 100.00 | RPE: 0.0021 | Torque: -0.00
[物理遙測] 幀數: 0200 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0391 | 關節力矩: -0.00
[物理遙測] 幀數: 0300 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0039 | 關節力矩: -0.00
Frame 400 | Energy: 100.00 | RPE: -0.0058 | Torque: -0.00
[物理遙測] 幀數: 0400 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0005 | 關節力矩: -0.00
[物理遙測] 幀數: 0500 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0001 | 關節力矩: -0.00
Frame 500 | Energy: 100.00 | RPE: -0.0000 | Torque: -0.00
[物理遙測] 幀數: 0600 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: -0.00
[物理遙測] 幀數: 0700 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: -0.00
Frame 600 | Energy: 100.00 | RPE: -0.0000 | Torque: -0.00
[物理遙測] 幀數: 0800 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: -0.00
[物理遙測] 幀數: 0900 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: -0.00
[物理遙測] 幀數: 1000 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: -0.00
[生死輪迴] 代理人已死亡，本次存活幀數: 1000 | 剩餘能量: 100.00
Frame 700 | Energy: 100.00 | RPE: -0.0000 | Torque: -0.00
[物理遙測] 幀數: 0100 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0819 | 關節力矩: -0.00
[物理遙測] 幀數: 0200 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0388 | 關節力矩: -0.00
Frame 800 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0300 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0049 | 關節力矩: -0.00
[物理遙測] 幀數: 0400 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0006 | 關節力矩: -0.00
[物理遙測] 幀數: 0500 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0001 | 關節力矩: -0.00
Frame 900 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0600 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: -0.00
[物理遙測] 幀數: 0700 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: -0.00
Frame 1000 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
Episode ended. Survived 1000 frames. Energy: 100.00
[物理遙測] 幀數: 0800 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: -0.00
[物理遙測] 幀數: 0900 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: -0.00
[物理遙測] 幀數: 1000 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: -0.00
[生死輪迴] 代理人已死亡，本次存活幀數: 1000 | 剩餘能量: 100.00
Frame 100 | Energy: 100.00 | RPE: 0.0028 | Torque: -0.00
[物理遙測] 幀數: 0100 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.1737 | 關節力矩: -0.00
[物理遙測] 幀數: 0200 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0284 | 關節力矩: -0.00
Frame 200 | Energy: 100.00 | RPE: -0.0000 | Torque: -0.00
[物理遙測] 幀數: 0300 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0035 | 關節力矩: -0.00
[物理遙測] 幀數: 0400 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0004 | 關節力矩: -0.00
Frame 300 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0500 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0001 | 關節力矩: -0.00
[物理遙測] 幀數: 0600 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: -0.00
[物理遙測] 幀數: 0700 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: -0.00
Frame 400 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0800 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: -0.00
[物理遙測] 幀數: 0900 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: -0.00
Frame 500 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 1000 | 剩餘能量: 100.00 | 驚訝值(RPE): -0.0000 | 關節力矩: -0.00
[生死輪迴] 代理人已死亡，本次存活幀數: 1000 | 剩餘能量: 100.00
[物理遙測] 幀數: 0100 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.1453 | 關節力矩: -0.00
Frame 600 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0200 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0177 | 關節力矩: -0.00
[物理遙測] 幀數: 0300 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0021 | 關節力矩: -0.00
Frame 700 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0400 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0003 | 關節力矩: -0.00
[物理遙測] 幀數: 0500 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: -0.00
[物理遙測] 幀數: 0600 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: -0.00
Frame 800 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0700 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: -0.00
[物理遙測] 幀數: 0800 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: -0.00
Frame 900 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
[物理遙測] 幀數: 0900 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: -0.00
[物理遙測] 幀數: 1000 | 剩餘能量: 100.00 | 驚訝值(RPE): 0.0000 | 關節力矩: -0.00
[生死輪迴] 代理人已死亡，本次存活幀數: 1000 | 剩餘能量: 100.00
Frame 1000 | Energy: 100.00 | RPE: 0.0000 | Torque: -0.00
Episode ended. Survived 1000 frames. Energy: 100.00
